Timestamp	datatype	data
697151279	accel	-1.1252248, 6.6460648, 7.25773
697151287	orientation	0.0, -0.0, -0.0
697151300	accel	-1.1252248, 6.6460648, 7.25773
697151307	orientation	-1.4506576, -0.73206365, 0.17626698
697151320	accel	-1.1060823, 6.6281185, 7.1476603
697151327	orientation	-1.4575707, -0.734316, 0.16350713
697151340	accel	-1.1874382, 6.5228343, 6.943971
697151347	orientation	-1.4596617, -0.73602283, 0.15838906
697151360	accel	-1.3549358, 6.6460648, 7.132107
697151368	orientation	-1.4596312, -0.7370043, 0.15679055
697151380	accel	-1.4796617, 6.7130637, 7.237391
697151388	orientation	-1.4590019, -0.73678184, 0.15656419
697151400	accel	-1.1192428, 6.65444, 7.2433734
697151408	orientation	-1.4616014, -0.7368407, 0.15230864
697151420	accel	-0.96490574, 6.5946193, 7.449156
697151428	orientation	-1.469617, -0.73405796, 0.140733
697151441	accel	-1.055833, 6.6161547, 7.534101
697151448	orientation	-1.477109, -0.7320766, 0.13058548
697151461	accel	-1.2855439, 6.832705, 7.7365937
697151468	orientation	-1.48249, -0.7324598, 0.122428626
697151481	accel	-1.0307083, 6.899704, 7.858628
697151488	orientation	-1.4863245, -0.73618567, 0.115452595
697151501	accel	-0.29222345, 6.8721867, 7.413264
697151509	orientation	-1.4937901, -0.7416541, 0.10427544
697151521	accel	0.050249275, 6.855437, 7.1763744
697151529	orientation	-1.5045227, -0.74858165, 0.08904963
697151541	accel	-0.11724831, 7.056733, 7.049555
697151549	orientation	-1.5114682, -0.7545075, 0.078847684
697151561	accel	-0.63559353, 7.120143, 6.8398833
697151569	orientation	-1.5152942, -0.7607055, 0.076774426
697151582	accel	-0.62482584, 6.910472, 7.2230344
697151589	orientation	-1.5203575, -0.7641277, 0.075900905
697151602	accel	0.023928227, 6.873383, 7.146464
697151609	orientation	-1.526147, -0.76459545, 0.07309885
697151622	accel	-0.3699902, 7.225427, 6.155237
697151629	orientation	-1.5295466, -0.7656094, 0.075808555
697151642	accel	-0.8895318, 7.036394, 6.276075
697151650	orientation	-1.5287083, -0.76324135, 0.093595475
697151662	accel	-1.0594223, 6.8985076, 6.4534426
697151670	orientation	-1.5333586, -0.75732744, 0.116685964
697151682	accel	-1.1970096, 6.672386, 6.7537417
697151690	orientation	-1.5455155, -0.7490574, 0.13746533
697151703	accel	-1.0989038, 6.4845495, 7.1416783
697151710	orientation	-1.5630438, -0.74033767, 0.15165885
697151723	accel	-0.95054877, 6.253343, 7.949555
697151730	orientation	-1.5871563, -0.7330562, 0.15186082
697151743	accel	-0.70977104, 6.2138615, 8.643773
697151750	orientation	-1.606773, -0.7282398, 0.14527917
697151763	accel	-0.49082774, 6.0511494, 8.912068
697151771	orientation	-1.623096, -0.7274699, 0.13598152
697151783	accel	-0.38673997, 6.0523458, 8.834301
697151791	orientation	-1.6411391, -0.7315019, 0.11945646
697151803	accel	-0.24047868, 6.2581286, 8.17119
697151811	orientation	-1.6523412, -0.7395522, 0.10225674
697151823	accel	-0.15672988, 6.3622165, 7.632506
697151831	orientation	-1.6584673, -0.7498849, 0.08877591
697151844	accel	-0.18305093, 6.4773707, 7.4192457
697151851	orientation	-1.6633376, -0.75987947, 0.07915518
697151864	accel	-0.26679972, 6.6149583, 7.233802
697151871	orientation	-1.6682947, -0.7685756, 0.07190225
697151884	accel	-0.33888352, 6.7836523, 7.160821
697151891	orientation	-1.6723583, -0.77504677, 0.06771387
697151904	accel	-0.3711866, 6.9906316, 7.251748
697151912	orientation	-1.6750996, -0.77934736, 0.06851055
697151924	accel	-0.33170503, 6.9559355, 7.463513
697151932	orientation	-1.6763868, -0.78109366, 0.07658206
697151944	accel	-0.6870392, 6.728617, 6.404091
697151952	orientation	-1.6818752, -0.7813633, 0.08677095
697151964	accel	-1.0259227, 6.7848487, 5.309973
697151972	orientation	-1.6938568, -0.78375846, 0.090331905
697151985	accel	-0.7217351, 7.0196443, 5.360521
697151992	orientation	-1.7050807, -0.78654695, 0.08471809
697152005	accel	-0.77796644, 6.960721, 5.768497
697152012	orientation	-1.7124894, -0.7863522, 0.07488586
697152025	accel	-0.622433, 7.136893, 6.7298136
697152033	orientation	-1.7181897, -0.7837532, 0.06275086
697152045	accel	-0.27158538, 7.025626, 7.734201
697152053	orientation	-1.7203826, -0.78044313, 0.053303488
697152065	accel	0.48963133, 6.778867, 8.0715885
697152073	orientation	-1.7180963, -0.7779223, 0.05226989
697152085	accel	0.7600203, 6.7645097, 7.346265
697152093	orientation	-1.715842, -0.7774993, 0.05795823
697152106	accel	0.38434714, 6.6245294, 7.036394
697152113	orientation	-1.7135539, -0.7779939, 0.066816635
697152126	accel	-0.7576275, 6.820741, 6.8398833
697152133	orientation	-1.7070538, -0.77763635, 0.08002735
697152146	accel	-1.3884354, 6.99781, 6.5407805
697152153	orientation	-1.6994723, -0.7770013, 0.09641611
697152166	accel	-1.1539388, 6.847062, 7.053144
697152174	orientation	-1.692824, -0.7753626, 0.11485903
697152186	accel	-0.076570325, 6.463014, 7.7461653
697152194	orientation	-1.6893585, -0.7735859, 0.13423139
697152206	accel	-0.3173481, 6.5204415, 7.4802628
697152214	orientation	-1.687888, -0.77301455, 0.15420009
697152226	accel	-1.6878372, 6.8458657, 6.910472
697152234	orientation	-1.6855037, -0.77452177, 0.17523937
697152247	accel	-2.3641088, 6.995417, 6.4268227
697152254	orientation	-1.6838793, -0.7768684, 0.19635648
697152267	accel	-2.1870399, 7.069894, 6.725028
697152274	orientation	-1.6831883, -0.7796153, 0.2169965
697152287	accel	-1.1611172, 6.8685975, 7.059126
697152294	orientation	-1.686813, -0.78324294, 0.23468484
697152307	accel	-1.0713863, 7.007381, 6.5814586
697152315	orientation	-1.6956697, -0.7896286, 0.2446818
697152327	accel	-2.0937197, 7.136893, 5.7780685
697152335	orientation	-1.7022133, -0.7982408, 0.24717747
697152347	accel	-2.8836503, 6.6041903, 6.168398
697152355	orientation	-1.7000039, -0.80556506, 0.24859725
697152367	accel	-2.009971, 6.7872415, 6.5850477
697152375	orientation	-1.6968336, -0.8120671, 0.25121245
697152388	accel	-0.83778703, 7.699505, 6.0212393
697152395	orientation	-1.6998248, -0.8199512, 0.2536945
697152408	accel	-0.49800622, 8.225029, 5.645267
697152415	orientation	-1.7054365, -0.827215, 0.2545243
697152428	accel	-1.7344973, 7.2433734, 5.5280185
697152436	orientation	-1.7172022, -0.8301823, 0.24321292
697152448	accel	-1.3908281, 7.501798, 7.0615187
697152456	orientation	-1.7363292, -0.8329668, 0.21790001
697152468	accel	1.8050855, 8.548059, 7.4994054
697152476	orientation	-1.7540965, -0.83794534, 0.18970515
697152488	accel	2.2073789, 8.443972, 7.561619
697152496	orientation	-1.7590119, -0.84332937, 0.17477761
697152509	accel	1.0211371, 8.253742, 7.4730844
697152516	orientation	-1.7480897, -0.84567153, 0.18047328
697152529	accel	-0.2644069, 8.11466, 7.394121
697152536	orientation	-1.7383069, -0.847929, 0.19103943
697152549	accel	-0.70378894, 7.993822, 7.774879
697152556	orientation	-1.7336892, -0.85111374, 0.19364671
697152569	accel	-0.4142574, 8.3015995, 8.611469
697152577	orientation	-1.7318327, -0.8566693, 0.18719544
697152589	accel	-0.7588239, 8.4248295, 8.834301
697152597	orientation	-1.7291865, -0.8668095, 0.17611599
697152609	accel	-0.69541407, 8.282456, 8.388937
697152617	orientation	-1.7234123, -0.88084567, 0.16442464
697152629	accel	0.4022933, 8.226225, 8.315956
697152637	orientation	-1.7153357, -0.8970276, 0.15401687
697152650	accel	-0.0741775, 8.048857, 8.329117
697152657	orientation	-1.7014248, -0.9146411, 0.14799751
697152670	accel	-0.8138588, 7.636095, 7.406085
697152677	orientation	-1.6841011, -0.93402296, 0.14387867
697152690	accel	-1.2424731, 7.8263245, 6.6364937
697152697	orientation	-1.6648971, -0.9547822, 0.13933884
697152710	accel	-1.1132607, 7.8813596, 6.7585278
697152718	orientation	-1.6449723, -0.9772829, 0.13546811
697152730	accel	-0.40468612, 7.774879, 6.283253
697152738	orientation	-1.6255771, -1.0019139, 0.1327353
697152750	accel	-0.16510476, 7.8083787, 6.3921266
697152758	orientation	-1.6030165, -1.0287981, 0.13226339
697152770	accel	0.36041892, 8.394919, 6.2294145
697152778	orientation	-1.5724344, -1.0580523, 0.13785668
697152791	accel	0.5721837, 8.259725, 6.2066827
697152798	orientation	-1.5339581, -1.0882286, 0.15331942
697152811	accel	1.0366904, 8.226225, 5.7433724
697152818	orientation	-1.4852201, -1.1199377, 0.18225716
697152831	accel	2.1248264, 8.320742, 4.6061835
697152839	orientation	-1.4232116, -1.1513544, 0.22786546
697152851	accel	3.0607193, 8.621041, 4.0088754
697152859	orientation	-1.3399541, -1.1791251, 0.29835734
697152871	accel	4.0184464, 8.447561, 3.3278182
697152879	orientation	-1.2337393, -1.2004349, 0.39903378
697152891	accel	3.4977086, 7.9722867, 2.6599214
697152899	orientation	-1.105966, -1.2116954, 0.52689993
697152912	accel	2.888436, 7.382157, 2.321038
697152919	orientation	-0.96677595, -1.2118213, 0.6681934
697152932	accel	2.1308086, 6.4256263, 1.9067806
697152939	orientation	-0.8214286, -1.1996807, 0.8130797
697152952	accel	1.4676976, 5.6967125, 0.9302098
697152959	orientation	-0.6798242, -1.173296, 0.9519378
697152972	accel	0.5183452, 4.746164, 0.23928227
697152980	orientation	-0.55955005, -1.1342475, 1.0722628
697152992	accel	-1.4784653, 3.8425741, 0.34247273
697153000	orientation	-0.46823967, -1.0874907, 1.1625683
697153012	accel	-2.9745777, 3.2297122, 0.83778703
697153020	orientation	-0.39823514, -1.0380163, 1.2231977
697153032	accel	-3.5012977, 3.1974092, 1.0869397
697153040	orientation	-0.3383219, -0.9867655, 1.2644545
697153053	accel	-3.527619, 2.9805596, 1.5610176
697153060	orientation	-0.28632265, -0.93286645, 1.296349
697153073	accel	-5.113761, 2.2097716, 1.5741782
697153080	orientation	-0.24697922, -0.8787579, 1.3157302
697153093	accel	-7.603792, 1.7057835, 1.6830516
697153100	orientation	-0.21742462, -0.8298041, 1.3145278
697153113	accel	-8.600702, 1.7225332, 2.4741786
697153121	orientation	-0.18449199, -0.78769785, 1.2990412
697153133	accel	-8.203493, 1.9426728, 2.6443682
697153141	orientation	-0.14521804, -0.7479336, 1.2816421
697153153	accel	-8.612666, 2.0458634, 2.152344
697153161	orientation	-0.10335458, -0.70546806, 1.2700851
697153173	accel	-11.078769, 1.8385851, 1.8314066
697153181	orientation	-0.06727026, -0.66100156, 1.2605122
697153194	accel	-13.847564, 1.8589242, 1.9645073
697153201	orientation	-0.038811967, -0.619923, 1.2468587
697153214	accel	-15.362819, 2.201397, 2.3222344
697153221	orientation	-0.014679555, -0.58549213, 1.2294761
697153234	accel	-16.137495, 2.489732, 3.1100712
697153242	orientation	0.0063120853, -0.5567752, 1.2130667
697153254	accel	-17.321344, 2.768795, 3.7648072
697153262	orientation	0.022849325, -0.53379947, 1.2004377
697153274	accel	-18.234505, 3.1603205, 3.8150566
697153282	orientation	0.035150994, -0.5179565, 1.1911643
697153294	accel	-18.658333, 3.6340995, 3.7384863
697153302	orientation	0.04425836, -0.5103525, 1.1850729
697153315	accel	-18.11965, 4.1237307, 3.1830523
697153322	orientation	0.049880743, -0.5110243, 1.1819602
697153335	accel	-16.968103, 4.706682, 3.1722846
697153342	orientation	0.051560264, -0.51876086, 1.181579
697153355	accel	-15.485151, 5.069494, 3.7624145
697153362	orientation	0.04862848, -0.53257066, 1.1826016
697153375	accel	-14.607584, 5.2453666, 3.9681973
697153383	orientation	0.044590812, -0.5511988, 1.1858448
697153395	accel	-14.101203, 5.18076, 3.429513
697153403	orientation	0.041679937, -0.5737958, 1.1926056
697153415	accel	-13.576876, 4.8912287, 3.0487552
697153423	orientation	0.038412157, -0.599364, 1.2020665
697153435	accel	-13.1745825, 4.685147, 3.098107
697153443	orientation	0.031699166, -0.62896585, 1.2115278
697153456	accel	-12.467204, 4.658826, 2.9183464
697153463	orientation	0.022568222, -0.6634254, 1.2196174
697153476	accel	-11.5468645, 4.62413, 2.5701907
697153483	orientation	0.013488038, -0.7012387, 1.2273915
697153496	accel	-10.6357975, 4.6707897, 2.6144578
697153503	orientation	0.0023880918, -0.7415203, 1.2348222
697153516	accel	-9.3765745, 4.80748, 3.0236306
697153524	orientation	-0.013277722, -0.7844438, 1.2403418
697153536	accel	-7.9519477, 4.945067, 3.336193
697153544	orientation	-0.03287666, -0.82936484, 1.242892
697153556	accel	-7.3343005, 5.0886364, 3.670291
697153564	orientation	-0.05082982, -0.8753321, 1.2456098
697153577	accel	-6.88774, 5.0659046, 3.3385859
697153584	orientation	-0.065966696, -0.92246866, 1.249671
697153597	accel	-5.799604, 5.309973, 2.9853454
697153604	orientation	-0.08087093, -0.9702395, 1.2534968
697153617	accel	-4.7688956, 5.469394, 3.411567
697153624	orientation	-0.09588015, -1.017441, 1.2578292
697153637	accel	-4.6492543, 5.502894, 3.2871401
697153645	orientation	-0.10674031, -1.0634024, 1.2660186
697153657	accel	-4.706682, 5.508876, 2.449054
697153665	orientation	-0.11375808, -1.109319, 1.2773634
697153677	accel	-3.7827535, 5.5926247, 1.8900307
697153685	orientation	-0.1228718, -1.1562324, 1.2862763
697153697	accel	-3.05713, 5.5651073, 2.5893333
697153705	orientation	-0.12936513, -1.2017689, 1.2963595
697153718	accel	-3.8820555, 5.3593245, 2.5701907
697153725	orientation	-0.12639715, -1.2454816, 1.3154576
697153738	accel	-4.4578285, 5.2238307, 1.2017952
697153745	orientation	-0.1228696, -1.291214, 1.3367527
697153758	accel	-2.65035, 5.5136614, 0.63918275
697153765	orientation	-0.13276048, -1.3405966, 1.3457747
697153778	accel	-0.58893347, 5.938687, 1.7907287
697153786	orientation	-0.14849767, -1.3890309, 1.3462183
697153798	accel	-1.2340983, 6.2437716, 2.7819555
697153806	orientation	-0.14716251, -1.43288, 1.3619798
697153818	accel	-2.6431718, 6.1360946, 1.4928222
697153826	orientation	-0.1314608, -1.4769255, 1.3967103
697153838	accel	-1.0941181, 5.979365, 0.4872385
697153846	orientation	-0.13483113, -1.5254545, 1.4168274
697153859	accel	0.4764708, 6.1325054, 2.0350957
697153866	orientation	3.0459042, -1.5660372, -1.666338
697153879	accel	0.5590232, 6.2521462, 3.1603205
697153886	orientation	2.9614723, -1.5185032, -1.7358168
697153899	accel	0.40827537, 6.104988, 1.5370895
697153906	orientation	2.9370558, -1.471298, -1.739083
697153919	accel	1.3716856, 5.8067822, 0.17467605
697153927	orientation	2.9250796, -1.4219012, -1.7226164
697153939	accel	1.5023935, 5.5663037, 1.8254246
697153947	orientation	2.918611, -1.3715916, -1.703204
697153959	accel	1.2376875, 5.172385, 2.3772693
697153967	orientation	2.910467, -1.3204477, -1.6870277
697153980	accel	1.928316, 4.8003016, 0.78634137
697153987	orientation	2.8997672, -1.265195, -1.6673571
697154000	accel	4.8182473, 4.8326044, -0.023928227
697154007	orientation	2.8850663, -1.2049266, -1.6496967
697154020	accel	6.698707, 5.15085, 1.9908284
697154027	orientation	2.8780563, -1.1464223, -1.6317376
697154040	accel	6.1097736, 4.894818, 3.2476585
697154048	orientation	2.8770432, -1.0938568, -1.6083715
697154060	accel	5.1556354, 4.2568316, 1.7356937
697154068	orientation	2.8670635, -1.0423492, -1.5830373
697154080	accel	6.329913, 3.6329029, 0.24526432
697154088	orientation	2.8448915, -0.985881, -1.5663414
697154100	accel	8.308778, 3.798307, 1.6902301
697154108	orientation	2.82764, -0.9285304, -1.5542111
697154121	accel	8.667701, 4.002893, 3.0873394
697154128	orientation	2.8228562, -0.8772579, -1.5348053
697154141	accel	7.9770727, 3.5682967, 2.0614166
697154148	orientation	2.8169417, -0.8294404, -1.507993
697154161	accel	9.010174, 3.254837, 1.1467602
697154168	orientation	2.800411, -0.7805222, -1.4874002
697154181	accel	9.842278, 3.3290145, 2.894418
697154189	orientation	2.7861524, -0.73282564, -1.4723198
697154201	accel	9.730712, 3.3840494, 3.470191
697154209	orientation	2.7766712, -0.6882912, -1.4564905
697154221	accel	10.520942, 3.3038898, 1.8242282
697154229	orientation	2.7630749, -0.6447112, -1.4412562
697154241	accel	13.365111, 3.5264223, 0.85483587
697154249	orientation	2.7466388, -0.60208714, -1.4297161
697154262	accel	15.711273, 3.9418762, 1.4294125
697154269	orientation	2.733182, -0.5656821, -1.4202037
697154282	accel	16.031013, 4.3633122, 1.9103698
697154289	orientation	2.725592, -0.53939974, -1.4073199
697154302	accel	15.47558, 4.5834517, 1.11685
697154309	orientation	2.719062, -0.52098197, -1.3922658
697154322	accel	15.582061, 4.679165, 0.22851457
697154330	orientation	2.7108142, -0.5070135, -1.3815682
697154342	accel	15.907485, 4.9522457, 1.2664014
697154350	orientation	2.7069008, -0.4979255, -1.3731073
697154362	accel	15.857236, 5.158028, 1.7285153
697154370	orientation	2.7064788, -0.4952484, -1.3658012
697154383	accel	15.160625, 5.1364927, 1.6004993
697154390	orientation	2.7061787, -0.4974148, -1.3618757
697154403	accel	15.250356, 5.1029935, 1.0977074
697154410	orientation	2.705116, -0.5029574, -1.3636343
697154423	accel	15.063716, 5.1364927, 1.3226327
697154430	orientation	2.7058935, -0.51284933, -1.368672
697154443	accel	14.20888, 5.1233325, 1.9199411
697154451	orientation	2.7113125, -0.52799255, -1.3722525
697154463	accel	13.469198, 4.921139, 1.5275182
697154471	orientation	2.7183251, -0.54735404, -1.3742322
697154483	accel	12.916158, 4.7835517, 1.7344973
697154491	orientation	2.7251766, -0.5696962, -1.3784335
697154503	accel	12.1046915, 4.8182473, 2.4538395
697154511	orientation	2.7321684, -0.59426403, -1.3877289
697154524	accel	11.627025, 4.965406, 2.754438
697154531	orientation	2.7394872, -0.6212968, -1.4006453
697154544	accel	11.653345, 5.0108695, 2.4562325
697154551	orientation	2.7469966, -0.6515264, -1.4146343
697154564	accel	11.276176, 4.855336, 2.0937197
697154571	orientation	2.7552197, -0.68591046, -1.4271857
697154584	accel	10.08156, 4.6731825, 2.231307
697154592	orientation	2.7651267, -0.7235119, -1.4372886
697154604	accel	9.422038, 4.5726843, 1.9115661
697154612	orientation	2.7727675, -0.7625535, -1.449641
697154624	accel	9.050852, 4.6205406, 1.7895322
697154632	orientation	2.7788553, -0.8027369, -1.4655317
697154644	accel	8.392527, 4.7581277, 1.9848464
697154652	orientation	2.786474, -0.8439047, -1.482712
697154665	accel	8.045268, 4.8828535, 1.6866409
697154672	orientation	2.7947605, -0.8863939, -1.4993154
697154685	accel	7.500602, 4.9462633, 1.2759727
697154692	orientation	2.8033798, -0.9299846, -1.514343
697154705	accel	7.1129646, 5.022834, 1.0115658
697154713	orientation	2.8109791, -0.97377557, -1.5301689
697154725	accel	6.942775, 5.183153, 1.1359925
697154733	orientation	2.8162096, -1.0170447, -1.5512631
697154745	accel	6.641279, 5.536393, 1.346561
697154753	orientation	2.8242834, -1.0612469, -1.574431
697154765	accel	6.201897, 5.654838, 1.4461622
697154773	orientation	2.8362975, -1.1069977, -1.5955878
697154786	accel	6.3179493, 5.47418, 1.1048858
697154793	orientation	2.8479757, -1.1546375, -1.61501
697154806	accel	5.7026944, 5.3593245, 1.2891332
697154813	orientation	2.8588996, -1.2041776, -1.63486
697154826	accel	4.6205406, 5.47418, 2.1284158
697154833	orientation	2.8697817, -1.2555878, -1.6572388
697154846	accel	3.6017964, 5.519644, 2.091327
697154854	orientation	2.8746085, -1.3082678, -1.6867964
697154866	accel	3.0475588, 5.35095, 1.3022938
697154874	orientation	2.869576, -1.361657, -1.725013
697154886	accel	2.585744, 5.2334023, 1.2436695
697154894	orientation	2.8497763, -1.4155279, -1.7783622
697154906	accel	1.5550356, 5.0922256, 1.5299109
697154914	orientation	2.7937713, -1.4701964, -1.8691336
697154927	accel	0.09451649, 5.034798, 1.218545
697154934	orientation	2.5709536, -1.5234778, -2.126232
697154947	accel	-1.049851, 4.973781, 0.86081797
697154954	orientation	0.9536404, -1.5488232, 2.5067167
697154967	accel	-1.2484552, 5.226224, 1.428216
697154974	orientation	0.16924137, -1.5081375, 1.6868927
697154987	accel	-0.91465646, 5.4957156, 2.0231316
697154995	orientation	0.033019945, -1.4608277, 1.511459
697155007	accel	-1.3214363, 5.622535, 2.6431718
697155015	orientation	-0.012080361, -1.4111962, 1.4277622
697155027	accel	-2.539084, 5.5076795, 2.9135606
697155035	orientation	-0.023536824, -1.361226, 1.3804756
697155047	accel	-3.2285159, 5.35095, 2.015953
697155055	orientation	-0.028233014, -1.3134161, 1.3411651
697155068	accel	-3.531208, 5.4370914, 2.2612174
697155075	orientation	-0.03348128, -1.2679209, 1.298371
697155088	accel	-3.4307094, 5.689534, 3.313461
697155095	orientation	-0.032989074, -1.221807, 1.2587641
697155108	accel	-4.615755, 5.7577295, 4.1237307
697155116	orientation	-0.02393894, -1.1733583, 1.2299263
697155128	accel	-7.347461, 5.669195, 4.486542
697155136	orientation	-0.01130798, -1.1248891, 1.2087151
697155148	accel	-9.779765, 5.805586, 4.4315076
697155156	orientation	-1.7634757E-4, -1.0811425, 1.188708
697155168	accel	-10.907383, 6.163612, 4.304688
697155176	orientation	0.008407195, -1.0444926, 1.1652468
697155189	accel	-10.579566, 6.6939216, 4.770391
697155196	orientation	0.016085323, -1.0137259, 1.140574
697155209	accel	-10.23829, 7.2409806, 5.1125646
697155216	orientation	0.025191814, -0.98655564, 1.1205584
697155229	accel	-10.288539, 7.5580297, 4.945067
697155236	orientation	0.035813026, -0.9613686, 1.1074258
697155249	accel	-10.971092, 7.70788, 4.9845486
697155257	orientation	0.045513954, -0.9382683, 1.0988181
697155269	accel	-12.247065, 7.7090764, 5.2812586
697155277	orientation	0.055745676, -0.9182721, 1.0939734
697155289	accel	-13.708481, 7.7677007, 5.101797
697155297	orientation	0.06578806, -0.90485054, 1.0917094
697155309	accel	-13.396217, 7.8406816, 4.369294
697155317	orientation	0.07314123, -0.89907026, 1.0892751
697155330	accel	-12.096316, 7.9770727, 4.308277
697155337	orientation	0.07777603, -0.899144, 1.0874044
697155350	accel	-11.326426, 8.005786, 4.1727834
697155357	orientation	0.08212611, -0.9032847, 1.0889553
697155370	accel	-10.763814, 7.919645, 3.275176
697155377	orientation	0.085383646, -0.91087854, 1.0925977
697155390	accel	-10.227522, 7.899306, 3.0116663
697155398	orientation	0.08664692, -0.92059517, 1.0966882
697155410	accel	-10.540085, 7.966305, 3.4953158
697155418	orientation	0.08720385, -0.93220174, 1.1034205
697155430	accel	-11.668899, 7.72463, 3.5407794
697155438	orientation	0.08611178, -0.94795275, 1.1118877
697155450	accel	-11.891431, 7.3977103, 3.1280174
697155458	orientation	0.08082462, -0.9706467, 1.1175187
697155471	accel	-10.577173, 7.245766, 3.0487552
697155478	orientation	0.07032646, -1.0000482, 1.1181973
697155491	accel	-8.756535, 7.3881392, 3.19382
697155498	orientation	0.058148105, -1.0331993, 1.1180005
697155511	accel	-7.1428747, 7.72463, 2.8716862
697155519	orientation	0.043740533, -1.0672578, 1.1189148
697155531	accel	-6.067899, 7.9555373, 2.9410782
697155539	orientation	0.023090567, -1.1020135, 1.1179947
697155551	accel	-5.030012, 8.134998, 3.4283166
697155559	orientation	-3.2922693E-5, -1.1373259, 1.1160034
697155571	accel	-4.638487, 8.162815, 3.9119658
697155579	orientation	-0.016356409, -1.1717001, 1.1205703
697155592	accel	-5.111368, 7.9974113, 3.3984063
697155599	orientation	-0.026481181, -1.2057978, 1.1330025
697155612	accel	-4.6432724, 7.8646097, 2.579762
697155619	orientation	-0.041360114, -1.2419297, 1.1436169
697155632	accel	-3.4055848, 7.98784, 2.7269206
697155639	orientation	-0.05977901, -1.2799722, 1.1502347
697155652	accel	-2.7352953, 7.9854474, 3.1387851
697155660	orientation	-0.067630924, -1.3172928, 1.1647502
697155672	accel	-3.3924243, 7.6755767, 2.632404
697155680	orientation	-0.062413227, -1.3530141, 1.1933213
697155692	accel	-3.7301114, 7.5400834, 1.4856437
697155700	orientation	-0.06361143, -1.3916576, 1.2202526
697155712	accel	-1.4042878, 7.7365937, 1.3824533
697155720	orientation	-0.07894872, -1.4339604, 1.233486
697155733	accel	0.37597227, 7.8897343, 2.3844478
697155740	orientation	-0.07384029, -1.473708, 1.2626122
697155753	accel	-1.4509479, 7.576275, 2.8106692
697155760	orientation	0.017041953, -1.5081165, 1.3775465
